1
30
1
30
1
15
30
4
2
2
2
2
1 16
-10
2
18.794
-3.3958	-2.9487
-0.78037
0
1.38629436111989
0
1.38629436111989
0
2.30258509299405
0
1.38629436111989
0
2.30258509299405
-15.761
-17.344
-13.529
2
2.1724e-07
477128.525642967	653734.174874704	839705.848295711	946739.071090881	1030729.78319416	1329588.30204271	1357571.11812142	1447933.36347415	1531435.63690871	1300281.9366177	1345970.46062899	1594497.97678533	1380678.5747405	1377901.90379893	1360470.67831894	1388454.61466922	1455139.5712139	1488428.61867675	1403657.49193456	1338089.26954147	1576557.93380846	1500863.04112361	1539852.58827733	1580483.4685484	1320089.44032205	1358610.24624315	1599733.73116692	1382646.0497919	1373155.8234085	1355301.23320895
793173.445334909	970946.838092358	1365633.84570717	1515424.43607854	1701471.9745179	1817652.85092739	2349387.15690705	2323357.20594599	2468257.40101973	2541380.87964784	2785377.57929307	2667823.55262831	2784861.46763252	2808750.85167245	2931494.92624436	2837254.98576446	2667394.98890015	2994810.05982121	2779796.01564052	2721558.63596888	2635584.69045646	3141689.973118	2938813.25420956	2970491.24417883	2944158.47505292	3139746.86867789	2934091.68304493	3007756.94642058	2980807.78901563	3075444.53956351
296	211	170	129	95	38	27	20	9	5	0	0	0	0	0
212	199	211	156	96	60	31	22	7	4	1	1	0	0	0
150	162	210	205	128	70	37	17	11	7	1	1	0	1	0
123	143	175	206	177	91	44	20	16	5	0	0	0	0	0
127	111	143	169	195	137	65	30	16	6	0	1	0	0	0
103	100	137	164	151	165	103	41	27	8	1	0	0	0	0
101	89	154	159	156	140	97	64	25	8	6	0	1	0	0
89	116	112	150	140	138	114	67	57	10	7	0	0	0	0
93	83	125	149	158	126	107	82	52	20	5	0	0	0	0
93	77	111	141	159	134	123	66	59	27	10	0	0	0	0
87	84	102	159	153	119	114	83	50	29	16	3	1	0	0
92	90	119	150	147	127	97	87	39	36	11	4	1	0	0
107	99	131	127	139	102	118	68	61	27	15	3	1	1	1
100	99	104	137	142	135	107	67	48	26	25	7	2	0	1
115	100	106	128	123	146	97	72	56	30	21	6	0	0	0
105	86	113	132	147	131	100	76	56	33	14	5	1	1	0
98	93	104	142	142	125	108	84	54	31	12	5	1	1	0
91	104	93	136	165	117	100	81	60	36	8	5	2	2	0
93	64	112	145	137	121	118	90	67	25	24	4	0	0	0
83	86	113	151	158	120	106	81	53	30	11	4	1	1	2
89	100	110	124	156	112	122	71	60	34	10	6	3	2	1
105	104	96	120	148	138	101	77	54	39	11	4	2	0	1
107	76	101	152	145	131	120	67	60	25	10	4	1	0	1
83	88	110	146	162	124	115	79	56	25	7	5	0	0	0
97	82	101	145	154	147	107	88	45	18	10	4	1	0	1
104	90	113	137	165	120	95	75	58	24	12	6	0	1	0
86	73	100	162	153	130	107	85	59	27	16	1	1	0	0
102	96	101	150	130	132	94	79	59	33	15	4	5	0	0
88	95	104	157	132	138	106	77	50	30	15	3	4	1	0
93	92	118	142	140	144	91	76	48	35	17	1	1	1	1
250	211	176	144	97	54	32	16	6	7	2	3	1	1	0
212	190	198	145	110	55	36	22	12	9	9	0	0	2	0
168	164	197	190	122	68	42	24	14	5	4	2	0	0	0
105	135	163	195	184	111	55	21	14	7	2	1	4	3	0
110	142	156	183	162	126	59	18	23	7	7	3	3	0	1
105	97	123	153	150	153	112	48	20	15	9	5	7	2	1
103	88	148	149	149	127	111	51	24	22	11	8	7	2	0
110	88	125	135	130	113	91	68	71	32	14	10	5	3	5
73	80	112	118	147	102	112	92	80	41	20	15	6	0	2
95	86	88	110	144	106	95	80	75	44	38	22	7	6	4
81	78	90	122	129	118	107	60	65	47	50	29	11	4	9
81	66	103	114	116	125	94	85	49	57	42	24	19	16	9
78	88	95	134	130	90	85	56	58	48	50	26	28	17	17
81	79	84	120	115	112	91	73	56	55	32	28	21	24	29
69	68	89	130	110	107	91	67	72	39	40	36	24	25	33
84	69	90	111	118	87	85	78	62	53	40	38	19	21	45
74	79	80	105	103	115	94	76	56	55	39	20	26	15	63
81	74	101	101	120	99	85	70	41	54	39	30	20	25	60
73	72	84	113	100	110	87	70	66	47	38	27	20	19	74
75	69	98	113	118	108	84	64	53	49	37	31	20	19	62
66	73	84	98	122	94	86	77	57	48	28	36	25	31	75
68	75	103	102	104	96	95	74	59	48	33	28	19	19	77
77	67	87	113	96	116	82	73	61	37	44	23	25	20	79
73	80	79	109	111	96	83	67	57	54	39	23	24	19	86
77	57	99	117	102	103	71	75	59	59	36	33	28	18	66
70	67	88	111	109	114	83	48	53	51	39	38	31	21	77
71	81	84	117	99	106	75	71	51	42	28	36	34	15	90
91	68	78	90	93	117	75	92	56	43	31	25	29	23	89
75	61	80	110	102	103	86	62	57	44	43	35	25	26	91
75	69	93	121	112	109	82	70	49	45	29	24	30	19	73
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
2.92137574151523	3.73620264532789	4.59759316832116	5.38708100145469	6.11037810752831	6.62442380824146	7.04993319334556	7.27976032530573	7.45930367516275	7.54288422878188	7.57129118153995	7.59383091797799	7.60337075874259	7.62372344056525	7.6251563010842	7.66484543942816	7.70574325519611	7.71288574865806	7.68728097077504	7.73784791362319	7.74829505569596	7.72094891131553	7.71111357093585	7.66640855644517	7.63323916591375	7.63680008266896	7.61541355647582	7.6176941464902	7.58961492757845	7.59289594947115
